This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.3.4)  20 JUN 2026 13:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/DlDKMT/mr/motor-pid-control-through-ethernet-communication/docs/Baocao.tex

(d:/DlDKMT/mr/motor-pid-control-through-ethernet-communication/docs/Baocao.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(E:\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.
 (E:\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(E:\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language79

(E:\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4206.

*************************************
* Local config file bblopts.cfg used
*
(E:\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(E:\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.

(E:\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line
 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line
 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line
 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line
 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line
 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line
 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line
 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line
 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line
 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line
 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line
 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line
 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line
 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line
 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) o
n input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on
 input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) o
n input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5)
 on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5
) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on 
input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on
 input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) o
n input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on in
put line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on in
put line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5)
 on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5)
 on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding 
T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 
119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5)
 on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on 
input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on in
put line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) o
n input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on inpu
t line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on i
nput line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on
 input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) 
on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) o
n input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on
 input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on
 input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input
 line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) o
n input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) o
n input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input l
ine 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line
 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line
 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on i
nput line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input 
line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on i
nput line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on i
nput line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input l
ine 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input l
ine 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on i
nput line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input 
line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on i
nput line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on i
nput line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input l
ine 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input l
ine 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on i
nput line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input 
line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on i
nput line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on i
nput line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input l
ine 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input l
ine 432.
)
Package babel Info: Making " an active character on input line 147.
))
(E:\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(E:\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(E:\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen150
))
(E:\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen151
)
(E:\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count286
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count287
\leftroot@=\count288
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count289
\DOTSCASE@=\count290
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen152
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count291
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count292
\dotsspace@=\muskip17
\c@parentequation=\count293
\dspbrk@lvl=\count294
\tag@help=\toks20
\row@=\count295
\column@=\count296
\maxfields@=\count297
\andhelp@=\toks21
\eqnshift@=\dimen153
\alignsep@=\dimen154
\tagshift@=\dimen155
\tagwidth@=\dimen156
\totwidth@=\dimen157
\lineht@=\dimen158
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(E:\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(E:\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(E:\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(E:\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
)
(E:\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(E:\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(E:\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(E:\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen159
\Gin@req@width=\dimen160
)
(E:\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip54
\bibsep=\skip55
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count298
)
(E:\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX

(E:\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(E:\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(E:\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(E:\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(E:\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(E:\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(E:\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(E:\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(E:\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(E:\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(E:\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count299
)
(E:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count300
)
(E:\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen161
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302

(E:\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(E:\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count303

(E:\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count304
 (E:\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen162

(E:\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(E:\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count305
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver (autodetected): hpdftex.

(E:\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310

(E:\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(E:\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip56
)
(E:\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(E:\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count311
\Gm@cntv=\count312
\c@Gm@tempcnt=\count313
\Gm@bindingoffset=\dimen165
\Gm@wd@mp=\dimen166
\Gm@odd@mp=\dimen167
\Gm@even@mp=\dimen168
\Gm@layoutwidth=\dimen169
\Gm@layoutheight=\dimen170
\Gm@layouthoffset=\dimen171
\Gm@layoutvoffset=\dimen172
\Gm@dimlist=\toks25

(E:\MiKTeX\tex/latex/geometry\geometry.cfg))
(E:\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (E:\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen173
\ar@mcellbox=\box55
\extrarowheight=\dimen174
\NC@list=\toks26
